Gene1,Gene2,label
168,186,0
34,159,0
176,184,0
49,71,0
178,173,0
143,68,0
53,100,1
91,156,0
140,37,0
208,95,0
125,34,0
88,89,0
64,82,1
166,91,0
64,149,0
14,142,1
171,43,1
2,193,1
164,128,1
122,84,1
27,195,1
151,179,0
138,30,0
60,171,1
107,36,0
60,45,1
136,40,0
1,54,0
36,84,0
27,165,0
5,183,0
140,59,1
107,160,0
19,71,0
136,141,0
171,26,1
36,116,0
97,76,0
164,66,1
89,165,0
51,192,0
0,119,1
63,59,0
140,162,0
53,91,1
34,149,1
156,160,0
63,131,0
189,80,0
99,124,0
181,189,0
164,99,1
22,7,1
34,175,0
132,185,0
34,50,1
144,50,0
143,35,1
164,131,1
53,125,1
171,187,1
55,172,0
166,147,0
74,1,1
107,114,0
14,176,1
135,186,0
64,182,1
132,39,1
204,54,0
17,177,0
64,197,1
130,63,1
64,4,0
122,33,1
171,42,1
22,133,1
53,147,1
159,38,0
6,155,0
181,98,0
122,183,0
40,170,0
60,207,1
132,109,1
64,62,0
55,179,0
150,97,0
22,126,1
47,153,0
161,176,0
27,129,1
14,12,0
0,97,1
25,158,0
171,206,1
28,179,0
97,170,0
22,181,0
22,39,1
121,130,0
34,112,0
123,0,1
92,102,0
130,154,1
70,85,0
143,24,0
189,59,0
205,19,0
124,16,0
43,192,0
27,22,1
53,48,1
73,194,0
2,38,1
53,140,1
108,169,0
122,18,1
199,90,1
122,154,1
140,112,0
142,48,0
136,184,0
158,115,0
25,191,0
191,152,0
22,28,1
198,67,1
87,162,0
53,71,1
162,52,0
0,56,1
83,95,0
47,199,1
54,31,0
28,79,0
121,208,0
81,146,0
0,107,1
123,194,1
143,156,0
48,97,0
198,10,1
54,37,0
208,7,0
105,194,0
123,106,0
1,9,0
171,207,1
187,3,0
178,4,1
171,118,1
35,62,0
60,102,1
64,138,1
60,135,1
14,95,1
183,185,0
2,25,1
198,68,1
11,57,0
178,84,1
164,118,1
84,85,0
110,54,0
72,204,0
144,111,0
53,46,1
117,77,0
139,145,0
119,187,0
62,54,0
159,106,0
0,133,1
132,100,1
143,190,0
42,177,0
53,177,1
198,162,1
123,109,1
140,18,0
53,166,1
132,195,0
96,153,0
47,179,0
28,86,0
132,44,1
88,78,0
2,8,1
123,99,1
122,169,1
123,154,1
164,29,1
53,152,1
164,170,1
174,55,0
100,55,0
7,114,0
42,158,0
27,62,0
157,89,1
170,33,0
99,163,1
32,194,0
144,207,0
28,77,1
171,6,1
178,154,1
70,100,0
99,12,1
141,182,1
34,0,1
171,9,1
178,76,1
194,78,0
198,149,1
198,5,1
2,41,0
47,159,1
164,10,1
116,187,0
64,100,1
201,146,0
29,10,0
199,106,1
38,63,0
22,78,1
123,205,1
116,162,0
2,120,1
198,118,0
140,116,0
2,128,0
74,198,1
12,33,0
0,59,1
27,207,1
199,185,1
122,97,1
27,65,0
46,99,0
28,72,0
74,10,1
55,131,0
121,126,1
176,146,0
199,103,1
207,146,0
121,80,1
143,115,0
64,142,1
64,6,1
22,178,1
2,186,1
125,96,0
164,40,0
23,154,0
59,119,0
121,118,1
134,8,0
24,81,0
47,3,0
14,24,0
28,173,0
198,71,1
119,185,0
25,83,0
39,151,0
28,154,0
50,204,0
133,42,0
164,37,1
5,9,0
123,135,1
53,54,1
22,11,1
196,92,0
141,174,0
142,65,0
157,154,0
171,51,1
14,207,1
110,23,0
97,88,0
180,128,0
143,29,1
48,92,0
34,104,0
53,112,1
28,69,0
14,177,1
62,110,0
164,187,1
141,94,1
79,108,0
171,25,1
47,176,1
47,192,0
171,101,1
28,41,0
74,81,1
85,191,0
5,46,0
171,36,1
28,181,1
145,73,0
33,1,0
34,145,0
14,1,1
28,135,0
63,137,0
164,14,1
64,85,1
97,188,0
130,50,1
74,111,1
77,151,0
64,29,1
199,147,1
140,167,0
14,189,1
14,150,1
41,71,0
178,111,1
74,165,0
15,51,0
198,141,1
143,42,1
130,35,0
22,174,1
54,7,0
0,104,1
198,195,1
53,203,1
163,39,0
178,16,1
89,75,0
174,75,0
121,6,0
164,96,1
164,192,1
61,207,0
130,45,0
172,39,1
51,130,0
140,89,0
140,154,1
14,200,1
64,18,0
32,12,0
123,172,1
143,95,1
53,13,1
26,196,0
130,185,0
162,167,0
42,7,0
19,68,0
64,49,0
164,101,1
2,82,1
14,9,1
74,21,1
2,117,1
123,47,1
17,154,0
14,67,0
53,52,1
143,172,1
187,144,0
164,26,1
141,87,1
199,24,1
1,113,0
53,200,1
141,5,0
123,199,1
199,74,1
178,51,1
26,106,0
47,57,0
171,45,1
141,35,0
18,21,0
50,188,0
122,118,0
60,188,1
14,143,1
58,83,0
130,128,0
32,141,0
123,71,1
164,46,1
143,15,0
144,188,0
206,200,0
206,127,0
2,94,1
123,50,1
74,101,0
123,161,1
145,56,0
27,81,0
44,45,0
64,107,1
19,26,0
56,89,0
80,168,0
43,31,0
73,18,0
113,16,0
143,30,1
68,80,0
130,0,1
178,19,1
202,30,0
130,29,0
24,33,0
122,134,1
22,170,1
161,107,0
69,95,0
122,95,1
174,36,0
2,207,1
157,30,1
112,180,0
0,132,1
157,202,0
199,136,1
143,129,1
27,170,0
0,106,0
143,162,1
119,146,0
140,25,1
44,99,0
27,187,1
86,65,0
123,147,1
140,160,1
53,111,1
24,105,0
132,66,0
199,96,1
122,40,1
198,124,1
74,42,1
53,195,1
138,23,0
160,79,0
199,53,1
41,195,0
117,32,0
117,16,0
143,61,1
140,208,1
2,42,1
0,73,0
138,179,0
77,57,0
22,148,1
91,152,0
60,169,1
12,181,0
0,120,0
34,28,1
22,60,1
153,170,0
103,204,0
117,101,0
171,70,1
163,52,0
160,142,0
27,77,1
22,151,1
70,106,0
123,43,1
87,33,0
36,19,0
194,37,0
126,85,0
99,49,0
23,88,0
199,208,1
74,143,1
47,30,1
171,21,1
28,152,1
64,158,1
182,204,0
207,102,0
63,143,0
171,67,1
152,157,0
21,176,0
14,158,1
135,138,0
45,111,0
114,11,0
79,42,0
168,59,0
199,167,1
198,23,1
171,99,1
0,138,1
53,129,1
186,8,0
201,112,0
193,110,0
74,204,1
130,153,0
132,179,0
22,145,1
122,39,1
141,48,0
1,55,0
14,80,1
60,165,0
3,198,0
52,35,0
140,122,1
80,95,0
53,4,1
78,26,0
74,191,1
99,177,1
113,127,0
171,121,1
73,75,0
28,90,1
34,95,0
74,130,1
0,169,0
44,84,0
28,151,1
4,79,0
186,6,0
47,182,1
99,161,1
197,154,0
34,49,0
189,208,0
28,168,1
167,81,0
121,181,0
144,208,0
47,85,1
53,204,1
28,162,1
183,70,0
27,118,0
74,50,1
35,187,0
2,171,1
51,104,0
13,200,0
157,113,0
33,195,0
178,155,1
124,24,0
132,81,1
14,199,1
22,141,1
71,16,0
47,183,0
130,147,0
71,166,0
47,190,0
36,125,0
13,188,0
14,44,1
50,126,0
26,10,0
178,207,1
2,112,1
44,58,0
141,43,1
7,125,0
27,201,1
195,187,0
133,1,0
163,63,0
60,153,1
140,9,1
121,58,1
14,29,1
198,91,1
129,141,0
0,145,0
157,110,0
130,105,1
65,13,0
0,175,1
45,114,0
197,169,0
164,143,1
27,194,0
132,26,1
157,62,1
69,184,0
117,135,1
198,122,1
157,17,1
59,62,0
64,77,1
139,170,0
178,110,1
117,149,0
2,122,1
142,56,0
74,196,1
141,194,0
4,113,0
14,82,1
76,45,0
0,125,1
47,88,1
201,109,0
130,152,0
117,162,0
12,104,0
169,196,0
50,128,0
192,49,0
138,139,0
22,62,1
2,34,1
10,6,0
114,38,0
199,35,1
47,25,1
47,126,1
0,85,1
28,91,0
26,111,0
27,59,1
34,1,0
77,21,0
96,118,0
70,37,0
29,129,0
0,24,1
53,163,1
60,20,0
199,9,1
132,49,0
143,146,0
198,49,1
135,155,0
42,162,0
199,159,1
141,68,0
198,201,1
70,125,0
123,110,1
140,111,0
114,159,0
13,93,0
157,123,1
64,80,1
199,125,1
157,69,0
76,59,0
164,172,1
143,208,0
140,134,1
171,166,1
189,86,0
84,135,0
9,32,0
34,54,0
119,81,0
47,92,0
5,120,0
30,21,0
171,116,1
122,195,1
95,131,0
27,149,0
19,160,0
74,49,1
122,82,1
64,87,1
7,148,0
31,51,0
74,95,1
60,118,0
199,77,1
127,99,0
34,161,1
14,23,1
2,173,0
122,12,0
22,20,0
74,106,0
143,96,0
42,204,0
178,0,1
178,175,1
74,189,1
122,35,1
1,40,0
4,115,0
97,112,0
106,133,0
160,48,0
154,79,0
140,90,1
171,170,1
74,178,1
157,82,0
171,109,1
178,134,1
53,143,1
27,193,0
74,186,1
198,58,1
198,119,1
60,129,1
53,154,1
47,54,0
184,88,0
161,79,0
2,72,0
2,118,1
171,93,1
184,125,0
141,38,1
83,80,0
122,152,1
171,98,1
171,174,1
28,134,1
28,39,0
143,56,0
48,173,0
199,192,1
178,8,1
154,29,0
164,68,1
185,170,0
157,180,0
9,116,0
184,188,0
10,47,0
160,89,0
6,51,0
130,1,1
143,173,0
122,115,0
138,132,0
166,21,0
18,102,0
70,175,0
199,169,1
24,97,0
2,88,1
47,170,1
55,3,0
14,116,1
160,31,0
63,30,0
88,142,0
123,131,0
44,33,0
34,8,0
166,162,0
198,190,0
30,59,0
64,134,1
140,125,0
27,183,0
171,144,1
136,17,0
14,34,0
0,15,0
141,22,1
11,77,0
157,125,1
123,145,1
28,144,1
126,112,0
182,163,0
96,116,0
9,135,0
136,139,0
123,52,1
121,19,0
140,70,1
207,39,0
0,128,0
120,146,0
61,7,0
122,132,1
78,101,0
146,125,0
11,62,0
74,37,1
199,42,1
143,125,1
102,39,0
91,162,0
8,55,0
117,154,1
27,112,0
116,200,0
14,71,1
36,61,0
47,193,0
53,25,1
22,47,1
181,179,0
122,46,0
78,116,0
178,102,1
199,196,1
28,100,1
74,138,1
206,1,0
171,24,1
153,202,0
104,197,0
64,132,1
100,147,0
7,165,0
152,92,0
93,133,0
171,103,1
22,42,1
141,153,0
14,25,1
3,169,0
123,121,1
171,134,1
74,75,0
77,133,0
189,101,0
64,190,1
0,36,1
117,123,1
121,173,0
142,31,0
67,23,0
123,126,1
171,117,1
94,55,0
47,98,0
161,1,0
149,29,0
164,73,1
65,166,0
143,104,0
198,132,1
120,72,0
22,99,1
46,97,0
2,126,1
35,24,0
123,58,1
21,50,0
5,152,0
143,126,1
189,204,0
206,204,0
0,50,1
122,54,0
60,44,1
36,146,0
178,44,1
121,95,0
177,105,0
100,80,0
121,93,0
64,71,1
105,45,0
160,120,0
22,67,0
9,26,0
173,107,0
131,179,0
140,120,1
177,128,0
121,106,0
99,207,0
122,105,1
53,106,0
189,24,0
143,107,0
199,101,1
163,197,0
147,9,0
141,60,1
140,195,1
74,5,1
22,84,1
74,102,1
0,41,0
55,154,0
64,170,1
117,179,0
30,154,0
4,193,0
47,12,1
123,150,1
122,181,1
80,61,0
64,59,1
5,77,0
171,75,1
28,145,0
199,22,1
64,96,1
183,206,0
2,129,1
198,154,1
8,50,0
86,66,0
64,191,1
0,18,1
14,152,1
140,3,0
164,124,1
123,72,0
47,78,1
130,145,0
19,179,0
64,84,1
140,204,0
0,117,1
121,4,0
60,126,1
140,39,1
121,73,1
129,174,0
199,11,1
12,173,0
164,174,1
74,88,1
157,90,1
157,128,0
60,196,1
34,11,1
195,39,0
194,102,0
167,73,0
38,49,0
178,43,1
8,160,0
64,188,0
172,159,0
151,181,0
117,183,0
71,58,0
0,207,1
198,120,0
200,107,0
140,110,0
74,17,1
14,72,0
190,180,0
198,204,1
198,60,1
27,162,0
30,165,0
18,134,0
66,119,0
145,98,0
14,28,1
84,145,0
57,63,0
157,120,0
34,20,0
28,139,1
164,106,0
0,54,0
64,55,1
130,202,0
152,86,0
64,117,1
205,183,0
14,145,1
183,54,0
199,201,1
0,198,1
164,12,1
199,88,1
80,166,0
141,205,0
178,73,0
74,205,1
117,189,1
199,50,1
62,195,0
21,150,0
75,49,0
62,181,0
141,15,0
164,47,1
132,175,1
132,40,1
103,131,0
171,19,1
130,80,1
117,87,0
198,208,1
27,56,0
27,206,1
60,130,1
187,151,0
198,167,1
25,20,0
175,11,0
56,195,0
116,145,0
60,189,1
121,133,0
102,186,0
14,56,1
22,202,0
156,97,0
6,139,0
100,11,0
64,186,1
164,194,1
63,127,0
207,55,0
98,111,0
53,151,1
42,152,0
150,31,0
199,82,1
121,67,0
22,134,1
53,190,1
122,109,1
143,79,0
123,190,0
111,149,0
195,79,0
27,197,1
60,28,1
171,86,1
178,66,1
27,203,1
0,167,1
78,117,0
123,92,1
178,61,1
164,6,1
49,208,0
60,49,1
28,187,1
74,13,1
2,57,1
76,51,0
27,191,1
53,174,1
105,48,0
164,48,1
64,164,1
80,133,0
122,140,1
127,1,0
164,127,1
164,154,1
190,81,0
178,142,1
157,170,0
28,204,0
99,196,0
2,11,1
95,32,0
123,78,1
80,176,0
166,39,0
169,63,0
60,199,1
26,136,0
140,102,1
140,29,1
6,188,0
121,183,1
164,82,1
158,90,0
53,206,1
172,88,0
182,195,0
130,167,0
27,73,0
60,35,1
178,56,1
164,139,1
61,88,0
198,113,1
130,196,0
140,2,1
117,174,0
29,40,0
164,2,1
40,106,0
105,119,0
42,135,0
48,204,0
198,182,1
25,111,0
130,97,1
121,87,0
74,7,1
172,105,0
38,160,0
130,133,1
123,3,1
143,135,1
147,156,0
0,176,1
27,95,1
199,139,1
130,140,1
0,204,1
22,53,1
158,1,0
54,29,0
198,57,0
143,189,1
2,103,1
143,41,0
99,154,0
28,5,1
164,25,1
27,26,0
157,6,0
2,32,1
2,5,1
50,174,0
157,159,0
22,164,1
0,4,1
28,127,0
0,110,0
140,98,0
122,141,1
150,170,0
81,110,0
196,81,0
94,101,0
122,98,0
166,172,0
124,93,0
22,112,0
157,206,0
64,123,1
134,112,0
182,148,0
180,1,0
37,192,0
143,109,0
121,186,0
143,50,1
185,99,0
123,2,1
34,37,0
126,1,0
99,149,1
199,176,1
140,108,1
42,43,0
18,11,0
178,147,1
53,39,1
76,134,0
93,83,0
66,62,0
156,81,0
198,7,1
198,139,1
0,12,0
129,90,0
27,80,1
2,98,1
121,144,1
160,118,0
143,5,1
205,52,0
60,42,1
56,196,0
22,72,0
27,41,0
140,14,1
164,163,1
85,92,0
99,180,1
111,97,0
143,200,1
122,78,1
172,197,0
14,40,1
27,17,1
2,184,1
23,135,0
16,180,0
195,205,0
82,159,0
27,25,1
140,182,1
189,160,0
84,51,0
66,113,0
199,97,1
121,38,1
33,146,0
130,39,1
27,116,1
0,105,0
138,165,0
147,179,0
53,126,1
25,57,0
13,185,0
178,48,1
171,112,1
27,155,0
93,59,0
192,202,0
208,138,0
198,51,1
133,15,0
64,130,1
0,134,1
130,66,0
24,113,0
0,74,0
93,51,0
202,206,0
74,59,1
78,137,0
182,7,0
185,45,0
27,145,0
199,95,1
141,77,0
56,148,0
45,87,0
47,101,0
138,46,0
187,169,0
123,177,0
98,54,0
122,14,1
155,15,0
141,13,1
60,180,1
122,127,1
0,69,1
164,9,1
157,175,0
51,155,0
110,108,0
142,84,0
47,187,1
92,191,0
205,190,0
19,41,0
140,126,0
143,169,1
47,40,1
164,45,1
198,110,1
171,108,1
203,80,0
140,118,0
127,187,0
0,46,1
164,157,1
125,31,0
22,88,1
169,188,0
22,175,1
151,32,0
204,138,0
99,84,1
140,65,0
123,208,1
123,173,0
178,192,1
141,116,1
174,136,0
0,77,1
60,74,1
140,199,1
14,109,0
192,56,0
103,125,0
28,202,0
1,21,0
193,175,0
121,123,1
199,0,1
198,130,1
64,153,0
47,65,1
158,76,0
47,184,1
125,24,0
74,104,1
99,158,0
109,142,0
78,109,0
89,58,0
14,75,0
68,30,0
199,203,1
133,105,0
117,196,0
171,44,1
121,76,0
142,148,0
47,15,0
60,32,1
0,162,0
27,16,0
27,10,0
2,202,0
195,107,0
166,12,0
5,11,0
121,90,1
5,145,0
121,145,1
11,1,0
60,146,1
121,52,0
141,92,0
27,168,1
141,139,1
2,15,0
157,1,0
116,196,0
25,44,0
171,41,1
53,36,1
91,29,0
167,191,0
80,4,0
160,202,0
48,61,0
25,24,0
122,136,1
161,46,1
8,167,0
176,103,0
140,184,1
118,205,0
58,162,0
3,88,0
184,102,0
28,170,1
74,39,0
164,65,1
27,86,0
56,144,0
28,208,1
39,126,0
2,101,1
120,204,0
74,18,1
206,75,0
178,68,1
199,164,1
34,86,0
14,111,0
169,95,0
199,200,1
164,53,1
34,19,1
14,187,1
143,205,0
130,173,0
103,153,0
53,61,1
60,3,0
199,58,1
2,66,0
141,113,0
100,87,0
122,151,1
104,18,0
64,124,1
74,161,1
163,138,0
53,34,1
81,45,0
28,51,0
200,76,0
27,82,1
195,136,0
28,93,1
198,45,1
164,28,1
122,176,1
199,2,1
157,133,1
28,43,1
127,11,0
53,119,1
17,104,0
132,4,0
17,179,0
74,163,1
150,72,0
140,179,0
171,131,1
115,36,0
130,83,0
81,92,0
164,97,1
22,92,1
76,108,0
157,138,1
108,1,0
11,120,0
2,163,1
74,144,1
143,70,1
14,124,1
34,67,0
22,95,1
157,80,0
196,44,0
164,52,1
197,10,0
175,168,0
178,171,1
60,110,1
28,89,0
140,91,1
22,163,1
8,59,0
171,12,1
143,111,0
154,1,0
67,112,0
141,142,1
53,193,1
55,98,0
122,77,1
170,43,0
22,89,1
159,90,0
199,38,1
34,78,1
137,4,0
24,147,0
149,3,0
47,49,0
189,142,0
60,109,1
171,27,1
199,130,1
189,200,0
74,90,1
126,186,0
123,128,0
208,94,0
103,152,0
147,188,0
104,139,0
178,80,1
164,61,1
198,41,1
73,79,0
122,208,1
198,43,1
22,70,1
123,85,1
143,170,0
178,77,1
198,165,1
199,87,1
64,166,1
207,11,0
59,142,0
141,66,0
199,173,1
28,175,1
140,54,0
178,59,1
134,185,0
48,50,0
2,70,1
163,82,0
116,87,0
207,188,0
123,149,1
171,169,1
60,187,1
54,145,0
78,30,0
74,72,0
140,63,1
22,81,0
198,87,1
53,98,1
157,37,0
172,86,0
0,190,0
71,18,0
157,118,0
22,4,1
164,155,1
143,177,1
39,200,0
14,121,1
121,120,1
27,142,1
141,7,1
0,185,0
122,99,1
12,168,0
14,167,1
143,12,0
28,109,0
122,133,1
63,145,0
178,37,1
74,199,1
123,25,1
77,10,0
47,56,1
171,123,1
164,77,1
140,147,1
141,143,1
130,98,0
164,80,1
27,88,1
171,57,1
43,125,0
27,154,1
22,37,1
2,93,1
27,105,0
71,127,0
2,197,1
147,174,0
143,49,1
10,151,0
38,20,0
99,16,1
141,69,0
14,48,1
179,33,0
199,171,1
118,115,0
164,200,1
92,63,0
118,137,0
2,78,1
19,196,0
82,165,0
157,10,1
132,80,1
64,208,1
134,180,0
84,125,0
141,184,1
2,29,1
36,138,0
196,154,0
97,186,0
122,57,1
58,146,0
116,97,0
198,177,1
47,75,0
60,181,1
130,27,1
16,170,0
14,162,0
64,154,1
69,150,0
64,11,1
97,83,0
27,186,1
22,203,1
61,168,0
92,151,0
133,85,0
140,30,1
122,63,1
140,94,1
143,3,0
47,140,0
146,136,0
64,136,0
148,98,0
162,10,0
171,53,1
21,104,0
41,73,0
51,78,0
130,96,0
123,187,1
198,53,1
53,77,1
141,165,0
74,207,1
123,61,1
120,131,0
129,36,0
88,31,0
