Gene1,Gene2,label
120,163,0
199,61,1
197,96,0
14,155,1
140,135,1
22,152,1
27,173,0
165,110,0
105,70,0
164,63,1
2,44,1
198,63,1
22,74,1
87,101,0
47,201,1
123,116,0
13,160,0
126,43,0
121,151,0
25,29,0
64,45,1
2,71,1
14,68,1
48,82,0
140,197,1
28,136,0
144,167,0
2,17,1
123,182,1
121,187,1
130,12,0
173,80,0
39,124,0
90,13,0
74,147,1
64,116,1
0,21,1
122,15,0
122,206,1
14,135,1
76,135,0
60,87,1
157,47,1
123,152,1
34,169,1
19,155,0
28,195,0
119,163,0
27,18,0
47,133,1
168,20,0
203,191,0
187,12,0
168,179,0
130,201,1
61,165,0
135,106,0
175,87,0
164,110,1
52,31,0
104,170,0
125,52,0
78,176,0
157,85,0
201,85,0
53,141,1
90,31,0
114,110,0
74,40,0
34,136,1
63,129,1
28,116,1
64,20,0
14,98,0
53,182,1
132,87,0
123,42,1
7,91,0
74,156,1
64,41,1
145,92,0
47,4,1
171,52,1
53,124,1
64,200,1
22,14,1
157,97,0
152,31,0
64,126,1
14,182,1
112,33,0
14,148,1
0,157,1
161,167,0
117,205,1
47,20,0
2,77,1
37,85,0
118,184,0
198,40,0
28,149,0
61,45,0
22,97,1
198,194,1
122,117,1
183,100,0
121,1,0
191,86,0
157,54,1
129,189,0
130,5,0
122,79,0
99,198,1
140,119,1
178,7,1
123,40,1
60,147,1
132,197,0
123,119,1
132,144,1
199,60,1
25,43,0
69,140,0
144,156,0
53,103,1
164,142,1
64,15,1
74,22,1
178,163,1
161,174,0
21,143,0
22,169,0
122,53,1
0,123,1
164,107,1
84,23,0
60,208,1
28,12,0
8,35,0
2,192,1
53,160,1
199,188,1
7,21,0
159,103,0
60,151,1
199,104,1
141,93,1
0,13,1
35,131,0
47,119,1
152,10,0
103,118,0
121,46,0
178,41,1
27,152,1
121,153,1
13,99,0
80,127,0
193,179,0
143,48,0
122,60,1
27,55,1
166,180,0
110,76,0
47,172,1
140,15,0
123,133,1
47,60,1
60,201,1
175,207,0
14,169,1
77,175,0
134,157,0
74,183,0
74,26,1
122,71,1
60,6,1
171,152,1
70,18,0
9,144,0
0,113,1
203,32,0
142,163,0
120,7,0
14,84,1
64,167,1
105,208,0
64,83,1
164,198,1
2,195,1
164,162,1
171,208,1
155,26,0
28,54,0
122,21,1
0,137,0
5,129,0
2,141,1
0,99,0
141,183,1
18,90,0
47,99,0
161,29,0
82,204,0
0,76,1
101,84,0
178,118,0
26,138,0
123,63,1
159,137,0
141,120,1
28,125,1
27,61,1
171,200,1
171,133,1
122,150,1
2,170,1
141,151,1
121,3,1
45,133,0
64,178,1
198,101,0
0,9,1
95,130,0
208,51,0
53,142,1
171,69,1
91,158,0
164,103,1
177,165,0
74,150,1
28,50,1
143,147,1
140,173,0
100,159,0
0,78,1
14,2,1
6,183,0
28,30,1
171,107,1
27,196,0
95,134,0
143,159,0
123,198,1
117,191,0
122,113,1
27,47,0
47,50,1
178,143,1
2,20,0
0,58,0
2,73,1
124,150,0
27,158,1
61,136,0
14,154,1
187,86,0
53,43,1
117,160,0
25,110,0
140,88,1
22,179,0
186,25,0
156,43,0
34,132,0
84,152,0
33,165,0
91,104,0
171,85,1
141,126,0
140,8,1
33,97,0
178,45,1
121,160,0
64,61,1
121,143,1
199,156,1
28,92,1
62,15,0
143,106,0
47,108,1
171,31,1
141,67,0
14,0,1
22,143,1
176,149,0
2,188,1
27,87,1
14,74,1
122,8,1
124,166,0
53,179,0
22,159,1
117,22,1
70,117,0
34,156,0
171,142,1
130,155,0
132,152,1
123,10,1
132,168,0
53,58,1
178,83,0
74,107,1
93,207,0
47,194,0
122,80,1
96,84,0
0,112,0
122,4,1
117,50,1
28,40,0
171,100,1
74,60,1
171,141,1
47,17,1
4,13,0
121,62,0
123,35,1
14,21,1
0,55,1
144,138,0
122,188,0
204,96,0
123,185,1
89,16,0
130,44,1
2,138,1
141,121,1
114,125,0
201,40,0
159,166,0
0,150,1
99,174,1
158,58,0
56,177,0
85,3,0
158,46,0
171,54,1
122,102,1
197,31,0
153,192,0
9,190,0
0,98,0
60,56,1
53,60,1
140,158,1
140,186,1
84,191,0
2,28,1
71,139,0
22,136,1
146,69,0
7,17,0
13,31,0
74,201,1
55,59,0
104,185,0
147,129,0
140,19,1
60,204,1
14,115,0
66,148,0
108,141,0
86,206,0
65,195,0
65,179,0
13,44,0
176,54,0
171,71,1
74,175,1
171,195,1
53,28,1
47,83,0
14,131,0
64,165,0
47,160,0
64,68,1
14,47,1
60,5,1
47,77,1
50,15,0
28,180,0
42,69,0
2,189,1
27,143,1
143,196,0
77,81,0
123,175,1
171,32,1
45,13,0
77,13,0
74,78,1
195,159,0
143,178,1
123,12,1
11,115,0
198,103,1
123,158,1
121,189,0
22,73,1
198,11,1
89,5,0
198,98,1
53,107,1
123,90,1
27,132,0
132,178,1
123,164,1
31,103,0
53,16,1
178,49,1
22,187,1
117,92,1
123,105,0
110,175,0
55,109,0
60,200,1
25,149,0
140,73,1
140,44,1
22,6,1
50,35,0
77,163,0
122,43,1
164,179,0
87,90,0
14,141,0
34,106,0
47,150,1
129,206,0
123,44,1
34,59,1
13,40,0
171,60,1
92,189,0
5,111,0
47,111,0
122,114,1
22,123,1
53,178,1
143,97,1
96,103,0
142,156,0
53,11,1
171,176,1
145,44,0
14,130,1
55,72,0
14,193,1
142,162,0
164,206,1
117,46,0
76,33,0
129,44,0
140,109,1
25,89,0
56,73,0
11,36,0
28,7,1
27,76,1
130,186,0
74,127,1
171,62,1
64,128,1
28,186,1
141,159,0
60,184,1
191,180,0
47,79,0
57,109,0
2,198,1
76,151,0
140,164,1
64,0,1
143,83,0
92,62,0
198,197,1
21,3,0
27,104,0
60,164,1
141,158,1
53,139,1
0,89,0
132,151,0
123,176,1
12,7,0
208,70,0
121,122,1
64,10,1
60,175,1
130,109,0
0,33,1
27,185,0
122,186,1
198,115,1
2,181,1
68,191,0
64,94,1
14,93,1
47,147,1
121,129,0
150,139,0
205,21,0
32,25,0
111,36,0
37,166,0
0,203,1
22,149,0
190,89,0
60,33,1
47,144,1
122,37,0
136,89,0
74,94,1
112,56,0
49,180,0
86,71,0
22,50,1
14,188,0
2,132,1
92,9,0
178,27,1
29,200,0
28,4,0
99,29,0
130,119,1
28,182,0
198,94,0
18,49,0
22,189,1
41,16,0
4,37,0
60,30,1
34,171,1
123,115,1
13,156,0
49,172,0
93,181,0
28,75,0
122,178,1
28,114,1
198,39,1
14,49,1
178,169,1
88,121,0
3,126,0
204,155,0
162,86,0
123,76,1
48,68,0
199,6,1
47,186,0
143,192,1
178,156,1
34,194,0
13,186,0
141,146,0
119,205,0
47,143,1
130,75,0
157,136,1
100,116,0
149,191,0
105,106,0
63,61,0
198,155,1
87,161,0
199,206,1
147,83,0
92,101,0
60,191,1
150,17,0
180,41,0
121,7,1
2,75,0
27,147,1
90,81,0
42,9,0
104,183,0
117,188,0
74,195,0
164,59,1
141,96,0
93,101,0
171,153,1
171,95,1
12,190,0
198,171,1
88,139,0
117,93,1
0,102,1
28,153,0
130,107,1
121,200,0
14,83,0
163,15,0
95,39,0
141,179,0
164,168,1
60,89,1
159,25,0
198,104,1
34,62,0
157,23,0
6,116,0
23,163,0
36,63,0
198,188,0
164,11,1
0,178,1
28,29,1
0,28,1
143,187,1
171,40,1
123,101,0
92,172,0
124,38,0
65,182,0
140,10,1
119,168,0
77,204,0
10,12,0
178,1,1
200,144,0
139,15,0
165,129,0
199,51,1
123,195,1
121,16,1
143,182,1
74,190,1
171,198,1
22,9,1
122,193,1
122,202,0
64,5,1
164,8,1
60,61,1
48,136,0
2,46,1
199,41,1
169,172,0
122,207,1
126,125,0
47,177,0
2,49,1
14,43,1
101,195,0
199,14,1
178,184,1
198,88,1
60,40,1
138,187,0
15,80,0
127,84,0
28,200,1
60,22,1
194,25,0
34,93,1
94,166,0
53,208,1
143,180,0
64,120,1
140,203,1
198,100,1
27,109,0
60,176,1
14,139,1
2,56,1
37,175,0
193,127,0
0,52,1
157,144,1
117,184,1
171,64,1
199,150,1
47,76,1
53,198,1
123,179,0
159,48,0
164,51,1
80,99,0
6,65,0
2,61,1
138,207,0
12,25,0
204,79,0
53,66,1
14,114,1
27,53,1
108,25,0
87,32,0
130,20,0
151,86,0
171,111,1
22,115,1
14,163,0
22,171,1
203,21,0
32,147,0
53,70,1
147,23,0
186,136,0
14,107,1
41,58,0
28,27,1
0,108,1
140,190,0
69,205,0
9,51,0
149,71,0
77,109,0
176,52,0
199,79,1
34,91,1
74,4,1
2,106,0
74,154,1
27,44,1
141,97,1
22,161,0
164,181,1
34,103,0
157,124,0
198,8,1
99,111,1
117,17,1
34,190,0
0,82,1
74,103,1
34,127,1
122,28,1
74,83,1
60,127,1
171,177,1
87,20,0
171,120,1
130,101,0
22,122,1
58,201,0
94,202,0
64,206,1
82,203,0
28,192,0
171,90,1
22,117,1
112,195,0
47,173,0
43,163,0
198,28,1
203,30,0
92,144,0
121,86,0
208,88,0
27,189,1
0,182,1
47,131,0
17,110,0
5,81,0
171,72,0
34,98,0
27,190,0
60,112,1
47,16,0
87,184,0
123,155,0
192,149,0
121,51,0
198,13,1
143,93,1
171,189,1
174,54,0
164,111,1
178,125,0
74,66,0
121,54,1
0,146,1
105,127,0
47,206,1
14,192,0
2,95,1
203,70,0
66,161,0
53,144,1
207,157,0
124,176,0
80,103,0
191,174,0
121,180,1
132,149,1
171,132,1
60,96,1
113,68,0
143,118,0
64,81,1
27,144,1
64,60,1
117,125,0
143,166,1
167,1,0
5,78,0
47,136,1
27,94,0
105,35,0
143,31,0
164,36,1
178,112,0
28,82,1
60,155,1
85,36,0
182,102,0
90,207,0
123,167,1
184,56,0
71,115,0
171,81,1
2,131,1
53,117,1
178,138,1
2,200,1
99,117,0
0,14,1
14,13,1
53,74,1
198,168,1
141,33,1
14,138,1
123,38,0
123,33,1
65,97,0
2,23,0
47,13,1
2,37,0
28,178,1
154,13,0
206,98,0
64,102,1
14,97,1
100,44,0
28,67,0
141,42,0
74,100,1
66,78,0
184,155,0
74,12,1
123,117,1
123,94,1
7,4,0
60,203,1
47,146,1
22,199,1
28,160,0
66,8,0
132,67,0
64,75,0
2,12,1
36,24,0
14,32,0
14,6,1
178,103,1
142,96,0
198,16,1
130,104,1
122,0,1
118,128,0
165,48,0
164,175,1
28,0,1
158,51,0
29,84,0
53,7,1
92,83,0
123,191,1
19,39,0
47,102,0
157,130,1
60,64,1
33,184,0
105,160,0
8,162,0
197,9,0
74,73,0
196,12,0
122,90,1
178,88,1
47,63,1
14,78,1
141,34,0
164,27,1
49,89,0
164,72,0
60,86,1
60,170,1
123,157,1
178,189,1
160,65,0
151,12,0
2,104,1
66,192,0
48,176,0
122,85,1
121,75,1
99,7,0
96,194,0
203,29,0
116,93,0
171,73,1
86,115,0
123,202,0
123,34,1
22,118,0
69,127,0
164,49,1
117,155,0
0,159,1
143,76,1
22,54,1
196,21,0
28,24,0
68,15,0
7,179,0
164,71,1
0,75,0
198,66,1
2,68,1
97,69,0
41,62,0
42,183,0
22,8,1
90,86,0
26,179,0
171,48,1
17,54,0
141,76,1
140,80,1
90,19,0
84,1,0
166,139,0
74,43,1
2,150,1
151,176,0
46,98,0
8,174,0
143,154,0
0,201,1
130,116,0
198,1,1
45,181,0
140,104,1
112,206,0
198,61,1
22,66,1
47,145,0
122,49,1
27,34,0
11,98,0
123,197,1
53,168,1
199,66,1
22,59,1
111,154,0
28,1,1
152,187,0
64,111,1
27,106,0
164,56,1
98,118,0
141,54,0
130,102,1
150,144,0
123,14,1
205,133,0
102,29,0
132,20,0
143,81,1
122,143,1
203,75,0
167,165,0
14,45,1
164,21,1
70,144,0
22,160,1
80,159,0
22,38,1
34,21,1
123,134,1
157,26,0
108,30,0
14,178,1
77,90,0
199,158,1
121,10,0
124,32,0
158,16,0
192,18,0
47,195,1
0,94,1
74,96,0
38,12,0
171,151,1
130,117,1
34,52,1
156,169,0
51,75,0
141,90,0
199,81,1
140,114,1
27,153,0
29,197,0
199,4,1
22,79,1
178,137,0
141,169,1
60,69,1
12,19,0
22,207,1
115,180,0
140,105,1
143,175,1
43,85,0
164,54,1
166,176,0
35,201,0
122,130,1
2,47,1
192,179,0
55,146,0
2,76,1
21,153,0
123,69,1
123,103,1
125,119,0
180,205,0
90,69,0
53,93,1
123,160,1
123,6,1
123,170,1
0,10,1
68,107,0
140,26,1
28,108,1
171,15,0
171,175,1
121,28,1
198,128,1
27,180,0
198,81,1
178,57,0
142,86,0
22,125,1
96,25,0
198,107,1
99,165,0
199,148,1
29,72,0
147,79,0
40,143,0
178,177,1
140,133,1
130,168,1
178,105,1
60,8,1
185,16,0
121,102,1
74,80,1
140,115,0
39,134,0
38,105,0
93,75,0
143,201,1
164,108,1
11,146,0
32,93,0
27,75,0
198,144,1
60,58,1
141,95,0
164,176,1
63,75,0
117,152,1
199,8,1
27,35,0
28,207,1
121,198,1
2,109,1
102,187,0
14,18,1
88,38,0
27,111,0
109,72,0
64,175,1
14,205,1
60,143,1
60,92,1
60,144,1
58,131,0
102,134,0
7,96,0
122,73,0
123,20,0
99,123,1
207,206,0
64,30,1
53,80,1
83,87,0
30,188,0
47,196,0
198,96,1
28,167,1
74,70,0
63,205,1
143,138,1
123,1,1
122,185,0
160,83,0
14,170,1
40,85,0
44,92,0
123,122,1
80,126,0
22,17,1
63,97,1
45,183,0
53,59,1
64,39,1
122,162,1
114,135,0
5,98,0
191,42,0
198,85,1
6,33,0
22,165,0
64,105,1
81,65,0
199,152,1
198,54,1
85,95,0
199,40,1
2,136,1
2,176,1
27,184,1
123,125,1
180,38,0
30,187,0
198,202,0
199,39,1
10,92,0
46,113,0
130,21,0
122,124,1
53,73,1
201,19,0
164,190,1
122,167,1
2,151,1
133,6,0
26,148,0
74,85,1
30,3,0
157,86,1
120,82,0
132,135,0
0,67,0
27,79,0
35,3,0
135,167,0
201,138,0
59,41,0
168,142,0
198,189,1
157,50,0
198,59,1
182,69,0
164,109,1
184,110,0
132,51,0
94,125,0
120,170,0
130,62,0
60,161,1
157,56,0
143,52,1
154,156,0
110,12,0
157,88,0
87,135,0
22,197,1
122,112,1
29,11,0
39,101,0
198,146,1
74,157,1
205,66,0
122,86,1
74,151,1
60,193,1
117,31,0
140,68,0
157,68,0
182,201,0
60,103,1
55,90,0
50,118,0
11,196,0
164,129,1
171,178,1
28,124,1
53,186,1
178,95,1
124,111,0
0,1,1
123,196,1
80,113,0
59,134,0
67,186,0
27,4,0
30,101,0
34,25,1
69,3,0
117,171,1
140,62,1
143,181,0
37,45,0
152,61,0
122,20,0
75,32,0
170,51,0
34,107,0
115,192,0
132,111,0
130,16,0
47,162,0
60,90,1
142,23,0
18,177,0
14,41,1
120,168,0
22,49,1
200,3,0
47,138,1
140,42,1
6,101,0
34,139,0
13,130,0
22,51,1
27,157,0
178,113,1
46,100,0
24,155,0
27,21,1
10,192,0
117,91,1
108,70,0
171,183,1
130,163,0
2,199,1
104,108,0
183,61,0
131,81,0
47,48,0
28,63,1
187,54,0
25,170,0
143,55,1
189,120,0
47,121,0
111,196,0
140,93,1
178,106,0
0,91,1
198,157,1
9,78,0
141,102,0
157,67,0
133,21,0
161,193,0
60,78,1
2,108,1
121,29,0
47,87,1
34,167,0
27,40,0
27,200,1
47,124,1
164,95,1
54,193,0
108,20,0
134,191,0
164,137,1
204,184,0
122,47,1
188,11,0
122,10,1
29,202,0
64,199,1
27,163,0
141,80,1
171,167,1
74,124,1
47,14,1
60,106,1
92,126,0
164,116,1
2,48,1
53,75,1
64,156,1
53,68,1
200,78,0
172,59,0
2,190,1
8,18,0
140,1,1
71,10,0
171,159,1
17,65,0
178,65,1
174,182,0
199,194,1
104,114,0
50,187,0
28,74,0
141,40,0
53,123,1
27,103,0
44,124,0
164,158,1
134,104,0
64,114,1
28,53,1
151,78,0
130,41,1
53,82,1
2,159,1
47,35,0
164,85,1
7,59,0
60,124,1
120,175,0
45,127,0
143,77,1
108,61,0
47,61,0
121,193,0
171,138,1
104,195,0
141,178,1
194,207,0
53,9,1
42,16,0
74,93,0
178,100,1
60,75,0
47,154,1
0,60,1
174,198,0
141,4,0
29,146,0
64,140,1
18,37,0
130,206,1
88,206,0
199,5,1
141,62,1
51,100,0
76,62,0
144,153,0
0,43,1
47,128,0
0,66,0
47,106,0
14,66,1
63,192,0
2,31,0
190,175,0
2,107,1
140,174,1
130,125,0
0,147,1
151,208,0
0,96,0
198,183,1
135,116,0
53,97,1
164,38,1
130,144,1
143,136,0
140,6,1
59,118,0
21,147,0
47,1,1
198,176,1
2,69,1
0,149,1
38,169,0
143,164,1
14,11,1
171,39,1
74,184,1
11,200,0
14,197,1
28,10,1
186,172,0
2,83,1
34,206,0
53,90,1
47,93,1
123,91,1
27,19,1
96,208,0
68,208,0
47,7,1
91,109,0
0,26,0
186,197,0
28,129,1
171,63,1
34,123,1
2,156,1
59,147,0
192,102,0
172,38,0
123,180,1
64,184,1
60,105,1
197,153,0
64,159,1
8,190,0
178,135,1
142,58,0
95,35,0
33,65,0
123,104,1
149,110,0
56,115,0
180,116,0
139,68,0
44,125,0
117,109,0
16,159,0
44,154,0
141,0,1
200,83,0
140,194,1
3,204,0
14,62,1
76,136,0
34,120,0
64,118,0
173,196,0
132,22,1
53,205,1
149,6,0
132,104,0
34,207,1
164,114,1
134,187,0
28,81,0
60,137,1
22,208,1
123,80,1
43,128,0
59,101,0
0,130,1
157,55,1
74,185,0
117,65,0
143,75,0
144,195,0
199,187,1
103,75,0
29,190,0
57,133,0
167,126,0
198,20,0
168,4,0
0,111,0
138,48,0
117,166,1
192,30,0
164,15,0
113,176,0
7,19,0
26,200,0
60,172,1
199,165,1
44,39,0
47,185,0
121,195,0
85,94,0
122,147,1
191,18,0
60,21,1
22,156,1
130,190,0
80,57,0
144,20,0
157,190,1
116,91,0
191,81,0
199,65,1
30,189,0
157,163,1
27,205,0
19,85,0
82,67,0
0,40,0
141,25,1
126,48,0
28,198,1
141,16,0
200,6,0
138,21,0
208,72,0
117,13,1
27,107,0
74,148,1
22,188,0
48,4,0
27,14,1
116,58,0
60,160,1
199,31,1
122,29,1
199,32,1
172,58,0
189,11,0
29,196,0
14,89,1
140,57,1
121,149,1
0,93,1
157,66,1
171,1,1
171,197,1
53,138,1
161,35,1
194,177,0
171,79,1
40,5,0
27,151,0
140,43,1
172,156,0
2,167,1
196,38,0
164,156,1
27,138,1
141,50,1
34,119,0
76,10,0
157,32,1
202,109,0
64,28,1
147,26,0
64,51,1
119,63,0
60,97,1
107,168,0
44,158,0
140,46,0
130,43,1
22,61,1
147,150,0
99,122,1
70,121,0
121,188,0
84,130,0
143,150,0
141,193,0
56,6,0
47,167,1
117,150,0
61,9,0
113,91,0
140,201,1
152,159,0
146,163,0
29,124,0
199,45,1
155,108,0
27,160,1
22,150,1
178,11,1
123,8,1
148,30,0
77,71,0
132,84,0
140,153,0
7,10,0
2,55,1
130,89,0
161,145,0
84,9,0
64,24,1
122,125,1
178,90,1
150,168,0
27,42,1
177,121,0
94,159,0
140,95,1
2,143,1
63,24,0
185,59,0
14,19,1
143,103,1
141,78,1
2,208,1
137,112,0
78,135,0
171,0,1
21,113,0
85,75,0
52,37,0
157,73,1
74,33,0
10,204,0
