Gene1,Gene2,Score
ETS1,NOTCH1,331.0
ETS1,JARID2,244.0
ETS1,KLF6,464.0
ETS1,PHF10,357.0
ETS1,TRPS1,452.0
ETS1,PLAG1,252.0
ETS1,MYC,481.0
ETS1,PML,356.0
ETS1,PRDM5,406.0
ETS1,ZEB2,311.0
ETS1,ID2,213.0
ETS1,LMO4,223.0
ETS1,ESR1,644.0
ETS1,ZFP36,307.0
ETS1,MYB,345.0
ETS1,KLF3,200.0
ETS1,IRF5,540.0
ETS1,E2F6,250.0
ETS1,FOXO1,233.0
ETS1,ELL2,294.0
ETS1,THRB,859.0
ETS1,MEF2C,824.0
ETS1,ELF4,465.0
ETS1,KDM6A,133.0
ETS1,SOX6,618.0
ETS1,GFI1B,471.0
ETS1,CREB5,713.0
ETS1,NUPR1,595.0
ETS1,IFI204,288.0
ETS1,XRCC3,264.0
ETS1,MEIS1,483.0
ETS1,GATA1,559.0
ETS1,TSHZ3,195.0
ETS1,EYA1,265.0
ETS1,ZBTB20,207.0
ETS1,IRF8,256.0
ETS1,ZFP467,142.0
ETS1,ARID3B,467.0
ETS1,BMI1,161.0
ETS1,NR4A1,198.0
ETS1,ZFP30,129.0
ETS1,TSC22D3,408.0
ETS1,NR3C2,208.0
ETS1,EBF1,188.0
ETS1,EPAS1,184.0
ETS1,GLIS2,161.0
ETS1,H1F0,182.0
ETS1,TLE2,143.0
ETS1,HLF,171.0
ETS1,VDR,167.0
ETS1,TEAD2,139.0
ETS1,CITED4,121.0
FOS,ZFP143,1802.0
FOS,CREB5,895.0
FOS,MCM5,1573.0
FOS,TCF19,1518.0
FOS,XRCC3,1443.0
FOS,RUVBL2,1361.0
FOS,KLF6,1398.0
FOS,MYNN,1893.0
FOS,CENPK,1162.0
FOS,VDR,1361.0
FOS,PLAG1,1186.0
FOS,ORC2,1066.0
FOS,MED16,924.0
FOS,IRF5,1023.0
FOS,HIST1H1C,1083.0
FOS,IRF8,1069.0
FOS,YBX1,754.0
FOS,XAB2,906.0
FOS,IFI204,1296.0
FOS,SMARCA2,518.0
FOS,ID2,774.0
FOS,FOXO1,953.0
FOS,FEM1B,798.0
FOS,MCM3,827.0
FOS,ZSCAN21,608.0
FOS,HNRNPAB,708.0
FOS,TTF2,515.0
FOS,GTF2E1,482.0
FOS,ZKSCAN6,323.0
FOS,NFKBIA,773.0
FOS,E2F8,369.0
FOS,ZEB2,385.0
FOS,EGR1,809.0
FOS,TCF12,347.0
FOS,RPA2,341.0
FOS,ZDHHC13,453.0
FOS,E2F6,356.0
FOS,NR4A1,326.0
FOS,REL,325.0
FOS,ETS1,615.0
FOS,HMGB2,494.0
FOS,JUN,587.0
FOS,HDAC7,545.0
FOS,ZBTB43,486.0
FOS,KDM6A,511.0
FOS,TLR4,297.0
FOS,DCP1A,550.0
FOS,STAT3,243.0
FOS,BTG2,229.0
FOS,ERCC8,258.0
FOS,NUPR1,364.0
FOS,MAPK9,231.0
FOS,AFF4,450.0
FOS,GTF2H1,795.0
FOS,REXO4,437.0
FOS,ABTB1,188.0
FOS,NR3C2,286.0
FOS,KLF3,221.0
FOS,ZBTB10,281.0
FOS,HDAC9,343.0
FOS,CTR9,181.0
FOS,SPI1,203.0
FOS,GTF2F1,261.0
FOS,MIS18BP1,305.0
FOS,GATA2,761.0
FOS,DDX20,227.0
FOS,HCLS1,259.0
FOS,PA2G4,169.0
FOS,POLR2B,141.0
FOS,ZZZ3,671.0
FOS,SATB1,199.0
FOS,MCM4,282.0
FOS,BTAF1,131.0
FOS,XRCC6,177.0
FOS,HDGF,184.0
FOS,ABL1,280.0
FOS,CNOT7,119.0
FOS,ZDHHC6,254.0
FOS,BATF2,204.0
FOS,TOX4,133.0
FOS,EYA1,178.0
FOS,XRCC5,172.0
FOS,RELB,153.0
FOS,SRSF1,214.0
FOS,NFAT5,190.0
FOS,GTF3C3,402.0
FOS,SP4,165.0
FOS,NOTCH1,171.0
FOS,PWP1,160.0
FOS,AHCTF1,118.0
FOS,TOPORS,195.0
FOS,AHR,119.0
FOS,EYA2,198.0
FOS,ZKSCAN17,211.0
FOS,RNF4,138.0
FOS,PRDM4,146.0
FOS,ELP3,132.0
FOS,RPA1,144.0
FOS,APBB1,215.0
FOS,MAPK1,109.0
FOS,ARID3B,211.0
FOS,POLR1B,184.0
FOS,ESR1,160.0
FOS,MYCN,146.0
FOS,RUNX2,143.0
FOS,ELP2,142.0
FOS,NFATC1,137.0
FOS,MCM2,137.0
FOS,TRPS1,133.0
FOS,SNRPB,130.0
FOS,POLR3F,128.0
FOS,MCM7,117.0
FOS,SMAD2,109.0
FOS,MYC,494.0
FOXO1,RORA,751.0
FOXO1,NFAT5,594.0
FOXO1,RAD21,319.0
FOXO1,CENPK,324.0
FOXO1,ABTB1,315.0
FOXO1,SP4,242.0
FOXO1,MCM7,302.0
FOXO1,CBFB,267.0
FOXO1,SRSF1,186.0
FOXO1,NFKBIA,183.0
FOXO1,DEK,184.0
FOXO1,NRF1,195.0
FOXO1,MYNN,292.0
FOXO1,XRCC6,177.0
FOXO1,HDAC7,265.0
FOXO1,E2F6,130.0
FOXO1,MCM4,149.0
FOXO1,MAPK1,112.0
FOXO1,POLR1B,214.0
FOXO1,NFXL1,213.0
FOXO1,JARID2,208.0
FOXO1,HDGF,114.0
FOXO1,RPA1,123.0
FOXO1,PLAG1,105.0
FOXO1,ZFP110,189.0
FOXO1,PA2G4,185.0
FOXO1,IFI204,176.0
FOXO1,RAD51,171.0
FOXO1,AHCTF1,160.0
FOXO1,SATB1,147.0
FOXO1,SNAPC3,146.0
FOXO1,HDAC2,145.0
FOXO1,NFE2L2,133.0
FOXO1,MIS18BP1,129.0
FOXO1,KLF6,123.0
FOXO1,IKZF1,123.0
FOXO1,NFATC2,108.0
FOXO1,ZBTB10,105.0
FOXO1,PRDM4,105.0
FOXO1,REXO4,102.0
FOXO1,MYC,477.0
GATA2,XRCC6,3212.0
GATA2,NFE2,2303.0
GATA2,BTG2,1368.0
GATA2,HDAC7,1217.0
GATA2,SPI1,1632.0
GATA2,GATA1,1618.0
GATA2,ZDHHC6,1549.0
GATA2,SRSF1,1518.0
GATA2,HIST1H1C,1494.0
GATA2,AHCTF1,1397.0
GATA2,TRPS1,1245.0
GATA2,EPOR,1465.0
GATA2,EYA1,1301.0
GATA2,RNF19A,1245.0
GATA2,NR4A1,1178.0
GATA2,NR2C1,938.0
GATA2,JUN,1103.0
GATA2,SLA2,1325.0
GATA2,NUPR1,1080.0
GATA2,ZZZ3,911.0
GATA2,RUNX1T1,1417.0
GATA2,DCP1A,783.0
GATA2,MCM7,1074.0
GATA2,GFI1B,713.0
GATA2,XAB2,754.0
GATA2,KDM6A,723.0
GATA2,H1F0,907.0
GATA2,TOX4,754.0
GATA2,GTF3C3,751.0
GATA2,NFE2L2,671.0
GATA2,NFATC2,825.0
GATA2,GTF2H1,599.0
GATA2,GTF2F1,858.0
GATA2,RPA2,1193.0
GATA2,MYNN,757.0
GATA2,EBF1,1069.0
GATA2,KLF1,1206.0
GATA2,GFI1,777.0
GATA2,ZEB2,573.0
GATA2,XPC,843.0
GATA2,AFF4,523.0
GATA2,PGR,1428.0
GATA2,MCM6,652.0
GATA2,WDR5,599.0
GATA2,BUB3,789.0
GATA2,RAD51,502.0
GATA2,NFAT5,482.0
GATA2,IRF1,481.0
GATA2,EYA2,814.0
GATA2,SOX6,1002.0
GATA2,PHB2,587.0
GATA2,MIS18BP1,590.0
GATA2,IKZF2,582.0
GATA2,MED16,576.0
GATA2,NFXL1,436.0
GATA2,HCLS1,1126.0
GATA2,RPA1,392.0
GATA2,ABL1,322.0
GATA2,CENPK,450.0
GATA2,TSC22D3,413.0
GATA2,DDX20,438.0
GATA2,FEM1B,276.0
GATA2,PPARGC1A,959.0
GATA2,HNRNPAB,327.0
GATA2,CBFB,443.0
GATA2,POLR1B,456.0
GATA2,BTAF1,524.0
GATA2,SMARCA2,279.0
GATA2,POLR3F,294.0
GATA2,MCM4,463.0
GATA2,BLZF1,341.0
GATA2,REL,315.0
GATA2,PRDM4,556.0
GATA2,E2F4,269.0
GATA2,MAPK1,354.0
GATA2,STAT3,450.0
GATA2,PLAG1,244.0
GATA2,ESR1,332.0
GATA2,POLR2B,261.0
GATA2,KLF6,300.0
GATA2,IFI204,677.0
GATA2,ZFP275,265.0
GATA2,ZBTB43,322.0
GATA2,TRIB3,326.0
GATA2,REXO4,246.0
GATA2,SP4,233.0
GATA2,CREB5,626.0
GATA2,TCF12,274.0
GATA2,TOPORS,202.0
GATA2,MECOM,519.0
GATA2,TAF12,203.0
GATA2,XRCC5,265.0
GATA2,ZFP110,200.0
GATA2,TTF1,214.0
GATA2,HLF,435.0
GATA2,RELB,274.0
GATA2,ZSCAN21,187.0
GATA2,ELP2,196.0
GATA2,RNF4,210.0
GATA2,HDAC9,507.0
GATA2,RORA,477.0
GATA2,MCM2,166.0
GATA2,HDAC2,169.0
GATA2,HOXA9,435.0
GATA2,ORC2,154.0
GATA2,ZFP143,168.0
GATA2,RAD21,225.0
GATA2,NRF1,138.0
GATA2,MCM5,387.0
GATA2,MEIS1,386.0
GATA2,TLR4,381.0
GATA2,SNAPC3,156.0
GATA2,E2F6,188.0
GATA2,MYB,187.0
GATA2,AHR,130.0
GATA2,ELL2,132.0
GATA2,HDGF,136.0
GATA2,VHL,177.0
GATA2,SALL2,122.0
GATA2,MCM3,116.0
GATA2,PA2G4,160.0
GATA2,PHF10,185.0
GATA2,IRF6,163.0
GATA2,ZKSCAN6,158.0
GATA2,CNOT7,154.0
GATA2,APBB1,153.0
GATA2,NR3C2,295.0
GATA2,SNRPB,291.0
GATA2,E2F8,142.0
GATA2,NFIA,283.0
GATA2,HCFC1,141.0
GATA2,EGR1,141.0
GATA2,THRB,140.0
GATA2,KLF3,130.0
GATA2,HDAC11,257.0
GATA2,SATB1,416.0
GATA2,ZBTB10,251.0
GATA2,ZKSCAN17,124.0
GATA2,MAPK9,123.0
GATA2,MYC,239.0
GATA2,ZDHHC13,118.0
GATA2,JARID2,236.0
GATA2,ZFP36,231.0
GATA2,ABTB1,231.0
GATA2,IKZF1,114.0
GATA2,PBX1,223.0
GATA2,ZBTB20,217.0
GATA2,NFKBIA,215.0
GATA2,YBX1,214.0
GATA2,ZFP30,104.0
GATA2,RUNX2,101.0
GATA2,TEAD3,190.0
GATA2,GTF2E1,186.0
GATA2,RUVBL2,184.0
GATA2,TAF1,182.0
GATA2,PML,170.0
GATA2,CTR9,165.0
GATA2,CITED4,162.0
GATA2,FOS,161.0
GATA2,PWP1,154.0
GATA2,HMGB2,153.0
GATA2,ID2,457.0
GATA2,FOXO1,142.0
GATA2,TSHZ3,141.0
GATA2,NOTCH1,140.0
GATA2,ERCC8,139.0
GATA2,ETS1,126.0
GATA2,MEF2C,125.0
GATA2,RARB,120.0
GATA2,ZFP467,114.0
GATA2,RAI14,114.0
GATA2,EPAS1,113.0
GFI1,HMGB2,967.0
GFI1,REL,978.0
GFI1,DCP1A,1255.0
GFI1,HIST1H1C,1048.0
GFI1,GFI1B,2167.0
GFI1,GTF2H1,905.0
GFI1,TCF19,710.0
GFI1,GTF3C3,1479.0
GFI1,NFAT5,847.0
GFI1,NFE2,751.0
GFI1,CENPK,699.0
GFI1,SRSF1,971.0
GFI1,MIS18BP1,609.0
GFI1,ELP2,723.0
GFI1,XPC,741.0
GFI1,HDAC2,633.0
GFI1,FEM1B,572.0
GFI1,SMARCA2,1105.0
GFI1,RPA1,549.0
GFI1,NRF1,572.0
GFI1,MCM7,608.0
GFI1,ZFP143,532.0
GFI1,ZSCAN21,540.0
GFI1,SPI1,678.0
GFI1,SNAPC3,594.0
GFI1,MYB,1186.0
GFI1,IRF1,827.0
GFI1,KLF6,955.0
GFI1,ZDHHC6,543.0
GFI1,REXO4,404.0
GFI1,TRIB3,1115.0
GFI1,MCM4,532.0
GFI1,XRCC6,598.0
GFI1,ZFP110,815.0
GFI1,TAF12,503.0
GFI1,TOX4,592.0
GFI1,DDX20,452.0
GFI1,PWP1,468.0
GFI1,CNOT7,551.0
GFI1,SNRPB,658.0
GFI1,AHCTF1,437.0
GFI1,PLAG1,465.0
GFI1,RAD21,431.0
GFI1,LMO4,1002.0
GFI1,MAPK1,784.0
GFI1,ZBTB43,528.0
GFI1,XRCC5,495.0
GFI1,WDR5,600.0
GFI1,ZDHHC13,495.0
GFI1,ORC2,512.0
GFI1,TOPORS,388.0
GFI1,ELL2,355.0
GFI1,SP4,498.0
GFI1,STAT3,459.0
GFI1,TTF1,420.0
GFI1,POLR3F,476.0
GFI1,MED16,707.0
GFI1,POLR2B,399.0
GFI1,MAPK9,576.0
GFI1,RNF19A,480.0
GFI1,RAD51,443.0
GFI1,ETS1,416.0
GFI1,MCM6,530.0
GFI1,NR2C1,392.0
GFI1,GTF2E1,321.0
GFI1,NFE2L2,367.0
GFI1,E2F6,353.0
GFI1,ZZZ3,357.0
GFI1,ZKSCAN6,415.0
GFI1,MYNN,387.0
GFI1,CTR9,364.0
GFI1,RNF4,389.0
GFI1,SMAD2,679.0
GFI1,FOXO1,324.0
GFI1,PA2G4,341.0
GFI1,PHB2,492.0
GFI1,BUB3,434.0
GFI1,MCM3,474.0
GFI1,VHL,458.0
GFI1,DEK,467.0
GFI1,HDGF,417.0
GFI1,ELP3,472.0
GFI1,YBX1,380.0
GFI1,RELB,406.0
GFI1,TTF2,357.0
GFI1,HNRNPAB,353.0
GFI1,TCF12,404.0
GFI1,PRDM4,502.0
GFI1,PHF10,373.0
GFI1,POLR1B,418.0
GFI1,ABL1,401.0
GFI1,CBFB,413.0
GFI1,SATB1,285.0
GFI1,KLF3,399.0
GFI1,KDM6A,314.0
GFI1,EYA1,626.0
GFI1,ZFP592,460.0
GFI1,THRB,367.0
GFI1,E2F8,375.0
GFI1,NFKBIA,324.0
GFI1,ABTB1,413.0
GFI1,ZFP30,360.0
GFI1,NFXL1,382.0
GFI1,MXD3,497.0
GFI1,ZKSCAN17,320.0
GFI1,AFF4,488.0
GFI1,NFATC2,406.0
GFI1,GTF2F1,323.0
GFI1,PRDM5,384.0
GFI1,JUN,298.0
GFI1,ERCC8,256.0
GFI1,H1F0,291.0
GFI1,BTAF1,360.0
GFI1,RPA2,255.0
GFI1,CITED4,407.0
GFI1,BLZF1,297.0
GFI1,ZBTB10,262.0
GFI1,RUVBL2,457.0
GFI1,MEIS1,618.0
GFI1,RORA,335.0
GFI1,ZEB2,373.0
GFI1,HLF,333.0
GFI1,HDAC11,419.0
GFI1,RAI14,358.0
GFI1,MCM5,275.0
GFI1,JARID2,251.0
GFI1,NFATC1,200.0
GFI1,IKZF1,528.0
GFI1,ZFP275,302.0
GFI1,EBF1,252.0
GFI1,CREB5,201.0
GFI1,BTG2,230.0
GFI1,XRCC3,299.0
GFI1,ELF4,373.0
GFI1,KLF1,293.0
GFI1,PBX1,193.0
GFI1,E2F4,351.0
GFI1,APBB1,215.0
GFI1,EGR1,200.0
GFI1,TRPS1,248.0
GFI1,MCM2,262.0
GFI1,RB1,358.0
GFI1,NFIA,192.0
GFI1,RUNX1T1,278.0
GFI1,AHR,258.0
GFI1,XAB2,235.0
GFI1,RUNX2,272.0
GFI1,ZFP467,223.0
GFI1,NOTCH1,247.0
GFI1,IRF8,187.0
GFI1,RARB,220.0
GFI1,MAPK12,181.0
GFI1,MEF2C,218.0
GFI1,FOS,143.0
GFI1,BMI1,157.0
GFI1,TAF1,184.0
GFI1,SALL2,194.0
GFI1,VDR,142.0
GFI1,GLIS2,222.0
GFI1,IRF6,237.0
GFI1,SOX6,116.0
GFI1,EPAS1,162.0
GFI1,MECOM,166.0
GFI1,NR4A1,163.0
GFI1,IRF5,181.0
GFI1,CBX7,287.0
GFI1,NR3C2,101.0
GFI1,TSC22D3,271.0
GFI1,HOXA9,152.0
GFI1,SLA2,235.0
GFI1,IFI204,233.0
GFI1,RORC,145.0
GFI1,MYCN,219.0
GFI1,HCFC1,217.0
GFI1,TEAD3,212.0
GFI1,ID2,122.0
GFI1,NUPR1,193.0
GFI1,MYC,501.0
GFI1,NDN,144.0
GFI1,GATA2,130.0
GFI1,SOX18,127.0
GFI1,SPO11,125.0
GFI1,ZFP36,118.0
GFI1,TLR4,110.0
GFI1,EPOR,106.0
GFI1B,HMGB2,1270.0
GFI1B,TCF19,699.0
GFI1B,SMARCA2,1213.0
GFI1B,SPI1,772.0
GFI1B,REL,501.0
GFI1B,HIST1H1C,361.0
GFI1B,NFAT5,427.0
GFI1B,EGR1,384.0
GFI1B,HNRNPAB,787.0
GFI1B,GTF2H1,314.0
GFI1B,JUN,689.0
GFI1B,GTF3C3,325.0
GFI1B,NFE2,338.0
GFI1B,DCP1A,275.0
GFI1B,MEIS1,416.0
GFI1B,EYA1,502.0
GFI1B,SRSF1,176.0
GFI1B,POLR1B,174.0
GFI1B,GFI1,405.0
GFI1B,WDR5,229.0
GFI1B,ZSCAN21,175.0
GFI1B,NFATC1,260.0
GFI1B,FEM1B,165.0
GFI1B,KDM6A,219.0
GFI1B,TOX4,167.0
GFI1B,MYB,356.0
GFI1B,MCM4,173.0
GFI1B,NRF1,263.0
GFI1B,IRF1,173.0
GFI1B,HDGF,217.0
GFI1B,FOXO1,171.0
GFI1B,MCM7,176.0
GFI1B,MIS18BP1,153.0
GFI1B,ZDHHC6,148.0
GFI1B,NR2C1,266.0
GFI1B,POLR3F,265.0
GFI1B,IKZF1,173.0
GFI1B,RNF19A,153.0
GFI1B,MYCN,244.0
GFI1B,RUVBL2,230.0
GFI1B,DDX20,117.0
GFI1B,XRCC5,224.0
GFI1B,RNF4,211.0
GFI1B,IRF8,207.0
GFI1B,IFI204,204.0
GFI1B,ZZZ3,108.0
GFI1B,TTF1,199.0
GFI1B,CENPK,196.0
GFI1B,EPOR,188.0
GFI1B,SATB1,174.0
GFI1B,TCF12,172.0
GFI1B,PLAG1,172.0
GFI1B,RAD21,159.0
GFI1B,RAD51,154.0
GFI1B,HDAC7,154.0
GFI1B,ELP3,148.0
GFI1B,TAF12,140.0
GFI1B,SP4,134.0
GFI1B,HDAC2,132.0
GFI1B,NFE2L2,130.0
GFI1B,FOS,129.0
GFI1B,ZKSCAN6,128.0
GFI1B,NUPR1,128.0
GFI1B,PHF10,121.0
GFI1B,SNAPC3,118.0
GFI1B,GTF2F1,118.0
GFI1B,CTR9,118.0
GFI1B,CREB5,118.0
GFI1B,BTAF1,114.0
GFI1B,ESR1,112.0
GFI1B,XRCC6,107.0
GFI1B,STAT3,104.0
GFI1B,GTF2E1,104.0
GFI1B,ZFP110,103.0
HCFC1,POLR1B,2182.0
HCFC1,SNAPC3,2045.0
HCFC1,DCP1A,2108.0
HCFC1,AHCTF1,1983.0
HCFC1,PA2G4,1948.0
HCFC1,BUB3,2079.0
HCFC1,XAB2,1936.0
HCFC1,RPA2,1918.0
HCFC1,ABL1,1884.0
HCFC1,NFXL1,1828.0
HCFC1,MCM3,1901.0
HCFC1,GTF3C3,2375.0
HCFC1,PHB2,1888.0
HCFC1,JARID2,1750.0
HCFC1,ZFP110,1817.0
HCFC1,RAD51,1807.0
HCFC1,DDX20,2181.0
HCFC1,POLR3F,2132.0
HCFC1,MYNN,1576.0
HCFC1,GTF2E1,1728.0
HCFC1,WDR5,2109.0
HCFC1,MIS18BP1,1835.0
HCFC1,RUVBL2,2110.0
HCFC1,GTF2F1,1810.0
HCFC1,XPC,2097.0
HCFC1,TOX4,1827.0
HCFC1,BLZF1,1792.0
HCFC1,ABTB1,2101.0
HCFC1,FEM1B,1727.0
HCFC1,ELP2,1973.0
HCFC1,SP4,2033.0
HCFC1,E2F4,1937.0
HCFC1,CENPK,1969.0
HCFC1,PWP1,1890.0
HCFC1,GTF2H1,1737.0
HCFC1,REXO4,1887.0
HCFC1,ELP3,1961.0
HCFC1,ERCC8,1821.0
HCFC1,ZBTB43,2044.0
HCFC1,XRCC5,1790.0
HCFC1,PRDM4,1680.0
HCFC1,RAD21,1794.0
HCFC1,ZKSCAN17,1789.0
HCFC1,HDGF,1662.0
HCFC1,CTR9,1854.0
HCFC1,TTF1,1677.0
HCFC1,ZDHHC6,1545.0
HCFC1,ORC2,1753.0
HCFC1,HNRNPAB,1482.0
HCFC1,SNRPB,1672.0
HCFC1,NFAT5,1285.0
HCFC1,ZFP143,1525.0
HCFC1,BTAF1,1411.0
HCFC1,MCM5,1413.0
HCFC1,ZZZ3,1341.0
HCFC1,POLR2B,1445.0
HCFC1,RNF4,1380.0
HCFC1,MCM4,1297.0
HCFC1,SRSF1,1160.0
HCFC1,YBX1,1321.0
HCFC1,CNOT7,1188.0
HCFC1,MED16,1197.0
HCFC1,ZSCAN21,1207.0
HCFC1,STAT3,1134.0
HCFC1,TOPORS,1129.0
HCFC1,NR2C1,1190.0
HCFC1,TAF1,1076.0
HCFC1,TAF12,1148.0
HCFC1,MCM7,1104.0
HCFC1,TCF12,1099.0
HCFC1,TCF19,872.0
HCFC1,PLAG1,925.0
HCFC1,HCLS1,936.0
HCFC1,RPA1,854.0
HCFC1,XRCC3,847.0
HCFC1,LMO4,893.0
HCFC1,HIST1H1C,711.0
HCFC1,MAPK1,636.0
HCFC1,ZDHHC13,724.0
HCFC1,KDM6A,929.0
HCFC1,MEIS1,1378.0
HCFC1,MAPK9,598.0
HCFC1,RNF19A,676.0
HCFC1,TTF2,647.0
HCFC1,ZKSCAN6,565.0
HCFC1,HDAC2,564.0
HCFC1,HMGB2,541.0
HCFC1,NRF1,561.0
HCFC1,DEK,569.0
HCFC1,RB1,535.0
HCFC1,MCM6,472.0
HCFC1,AFF4,505.0
HCFC1,VHL,472.0
HCFC1,XRCC6,591.0
HCFC1,FOS,401.0
HCFC1,SMARCA2,490.0
HCFC1,ZFP36,394.0
HCFC1,BTG2,368.0
HCFC1,MXD3,373.0
HCFC1,MCM2,418.0
HCFC1,NR3C2,762.0
HCFC1,MYC,378.0
HCFC1,KLF6,260.0
HCFC1,H1F0,473.0
HCFC1,RELB,317.0
