Gene1,Gene2,Score
HCFC1,NFE2L2,305.0
HCFC1,NFATC1,528.0
HCFC1,TRIB3,283.0
HCFC1,ZFP30,470.0
HCFC1,ELL2,265.0
HCFC1,EPOR,612.0
HCFC1,JUN,347.0
HCFC1,FOXO1,342.0
HCFC1,NFKBIA,259.0
HCFC1,SMAD2,241.0
HCFC1,HLF,395.0
HCFC1,ID2,337.0
HCFC1,SPI1,530.0
HCFC1,REL,234.0
HCFC1,CBFB,284.0
HCFC1,THRB,361.0
HCFC1,E2F6,360.0
HCFC1,ZFP467,288.0
HCFC1,HDAC7,310.0
HCFC1,TLR4,436.0
HCFC1,IRF1,152.0
HCFC1,E2F8,213.0
HCFC1,ZFP275,260.0
HCFC1,NOTCH1,225.0
HCFC1,EGR1,243.0
HCFC1,IRF5,250.0
HCFC1,NFATC2,257.0
HCFC1,AHR,202.0
HCFC1,ESR1,196.0
HCFC1,HDAC11,175.0
HCFC1,CITED4,294.0
HCFC1,GFI1B,161.0
HCFC1,NFE2,202.0
HCFC1,KLF1,273.0
HCFC1,RORA,263.0
HCFC1,TSC22D3,131.0
HCFC1,PHF10,125.0
HCFC1,ZFP592,145.0
HCFC1,KLF3,125.0
HCFC1,RUNX1T1,203.0
HCFC1,ZBTB10,191.0
HCFC1,ELF4,188.0
HCFC1,CBX7,182.0
HCFC1,GFI1,178.0
HCFC1,GATA1,167.0
HCFC1,MYB,162.0
HCFC1,DDX58,155.0
HCFC1,APBB1,136.0
HCFC1,NUPR1,135.0
HCFC1,EBF1,119.0
HCFC1,CREB5,115.0
HCFC1,ETS1,112.0
HCFC1,PML,107.0
HDAC2,DDX20,1687.0
HDAC2,MIS18BP1,1471.0
HDAC2,DCP1A,1358.0
HDAC2,MCM7,1058.0
HDAC2,POLR1B,1185.0
HDAC2,PA2G4,1396.0
HDAC2,XAB2,1454.0
HDAC2,CENPK,1330.0
HDAC2,NFAT5,983.0
HDAC2,TOX4,1275.0
HDAC2,PRDM4,1092.0
HDAC2,POLR3F,1402.0
HDAC2,XPC,1063.0
HDAC2,ABTB1,1065.0
HDAC2,XRCC6,1005.0
HDAC2,AHCTF1,977.0
HDAC2,PHB2,1052.0
HDAC2,RAD51,1088.0
HDAC2,MCM5,1070.0
HDAC2,RPA2,1108.0
HDAC2,STAT3,934.0
HDAC2,ZSCAN21,1071.0
HDAC2,SP4,1096.0
HDAC2,ELP2,908.0
HDAC2,RELB,1442.0
HDAC2,ZDHHC6,851.0
HDAC2,HDGF,987.0
HDAC2,REXO4,928.0
HDAC2,BLZF1,1124.0
HDAC2,SRSF1,865.0
HDAC2,NFXL1,1016.0
HDAC2,SMARCA2,1123.0
HDAC2,HMGB2,1048.0
HDAC2,GTF2H1,1048.0
HDAC2,ELP3,982.0
HDAC2,RAD21,1046.0
HDAC2,GTF2F1,1084.0
HDAC2,XRCC5,826.0
HDAC2,MCM3,891.0
HDAC2,RUVBL2,914.0
HDAC2,GTF3C3,800.0
HDAC2,MAPK9,997.0
HDAC2,CBFB,734.0
HDAC2,ZBTB43,850.0
HDAC2,TCF19,767.0
HDAC2,MCM4,760.0
HDAC2,CTR9,909.0
HDAC2,IRF1,711.0
HDAC2,RPA1,806.0
HDAC2,FEM1B,821.0
HDAC2,REL,744.0
HDAC2,BTAF1,1040.0
HDAC2,TOPORS,822.0
HDAC2,ORC2,698.0
HDAC2,ZZZ3,779.0
HDAC2,MAPK1,721.0
HDAC2,ABL1,674.0
HDAC2,RNF4,1026.0
HDAC2,TTF1,709.0
HDAC2,HIST1H1C,960.0
HDAC2,WDR5,824.0
HDAC2,PWP1,713.0
HDAC2,ZFP110,840.0
HDAC2,NFE2L2,709.0
HDAC2,MXD3,843.0
HDAC2,NFE2,1388.0
HDAC2,MCM6,670.0
HDAC2,POLR2B,680.0
HDAC2,ERCC8,664.0
HDAC2,GTF2E1,707.0
HDAC2,ETS1,807.0
HDAC2,RORA,741.0
HDAC2,MCM2,571.0
HDAC2,VHL,851.0
HDAC2,ZKSCAN6,651.0
HDAC2,KLF1,652.0
HDAC2,SNAPC3,659.0
HDAC2,E2F4,709.0
HDAC2,SMAD2,756.0
HDAC2,E2F8,692.0
HDAC2,MYNN,623.0
HDAC2,TAF1,720.0
HDAC2,E2F6,663.0
HDAC2,RB1,597.0
HDAC2,ZDHHC13,609.0
HDAC2,YBX1,496.0
HDAC2,RNF19A,762.0
HDAC2,ZBTB10,670.0
HDAC2,MED16,709.0
HDAC2,NFATC2,556.0
HDAC2,PBX1,1063.0
HDAC2,NR2C1,540.0
HDAC2,TTF2,556.0
HDAC2,XRCC3,501.0
HDAC2,NR4A1,567.0
HDAC2,SNRPB,494.0
HDAC2,HNRNPAB,492.0
HDAC2,CNOT7,511.0
HDAC2,BTG2,496.0
HDAC2,NFKBIA,442.0
HDAC2,ZFP275,698.0
HDAC2,FOS,515.0
HDAC2,AFF4,598.0
HDAC2,ZFP143,487.0
HDAC2,ELF4,903.0
HDAC2,BUB3,465.0
HDAC2,ZKSCAN17,619.0
HDAC2,TCF12,487.0
HDAC2,PLAG1,456.0
HDAC2,TRIB3,493.0
HDAC2,PHF10,564.0
HDAC2,TAF12,457.0
HDAC2,DEK,483.0
HDAC2,ZFP30,420.0
HDAC2,NRF1,594.0
HDAC2,EYA2,774.0
HDAC2,ID2,674.0
HDAC2,NOTCH1,828.0
HDAC2,HDAC7,781.0
HDAC2,RUNX2,1026.0
HDAC2,EPAS1,515.0
HDAC2,JUN,509.0
HDAC2,TLR4,1460.0
HDAC2,HCLS1,736.0
HDAC2,GFI1,625.0
HDAC2,ZEB2,568.0
HDAC2,EGR1,468.0
HDAC2,VDR,750.0
HDAC2,ELL2,433.0
HDAC2,KLF6,486.0
HDAC2,EYA1,486.0
HDAC2,KLF3,371.0
HDAC2,PRDM5,417.0
HDAC2,EPOR,425.0
HDAC2,RAI14,555.0
HDAC2,CREB5,677.0
HDAC2,APBB1,432.0
HDAC2,RORC,687.0
HDAC2,NUPR1,799.0
HDAC2,NFATC1,320.0
HDAC2,KDM6A,367.0
HDAC2,CBX7,733.0
HDAC2,FOXO1,364.0
HDAC2,GLIS2,542.0
HDAC2,GFI1B,912.0
HDAC2,MYC,254.0
HDAC2,MEIS1,377.0
HDAC2,LMO4,290.0
HDAC2,SLA2,505.0
HDAC2,TRPS1,258.0
HDAC2,MYCN,596.0
HDAC2,NR3C2,357.0
HDAC2,SALL2,367.0
HDAC2,JARID2,326.0
HDAC2,H1F0,467.0
HDAC2,IFI204,365.0
HDAC2,HDAC11,503.0
HDAC2,EBF1,387.0
HDAC2,ZFP467,478.0
HDAC2,RUNX1T1,458.0
HDAC2,ESR1,496.0
HDAC2,ZFP592,361.0
HDAC2,ZBTB20,508.0
HDAC2,DDX58,284.0
HDAC2,TEAD3,404.0
HDAC2,TEAD2,342.0
HDAC2,HCFC1,333.0
HDAC2,MYB,340.0
HDAC2,GATA2,390.0
HDAC2,MEF2C,1086.0
HDAC2,TSHZ3,278.0
HDAC2,IRF5,390.0
HDAC2,SATB1,342.0
HDAC2,AHR,298.0
HDAC2,HDAC9,664.0
HDAC2,SPI1,615.0
HDAC2,ZFP36,207.0
HDAC2,PML,190.0
HDAC2,ARID3B,775.0
HDAC2,IKZF1,327.0
HDAC2,MECOM,284.0
HDAC2,THRB,173.0
HDAC2,IRF8,196.0
HDAC2,NFIA,194.0
HDAC2,PPARGC1A,200.0
HDAC2,TSC22D3,184.0
HDAC2,MAPK12,159.0
HDAC2,RARB,237.0
HDAC2,TLE2,114.0
HDAC2,CITED4,144.0
HDAC2,BMI1,114.0
HDAC2,PRDM16,195.0
HDAC2,IKZF2,296.0
HDAC2,SOX6,258.0
HDAC2,SOX18,254.0
HDAC2,NDN,153.0
HDAC2,IRF6,126.0
IKZF1,DDX20,2865.0
IKZF1,PA2G4,1985.0
IKZF1,TCF19,1728.0
IKZF1,MIS18BP1,1350.0
IKZF1,NFAT5,1493.0
IKZF1,AHCTF1,1445.0
IKZF1,MCM3,1358.0
IKZF1,ZZZ3,1530.0
IKZF1,NFE2,1578.0
IKZF1,TOPORS,1402.0
IKZF1,ABTB1,975.0
IKZF1,HIST1H1C,1082.0
IKZF1,TLR4,1347.0
IKZF1,ZFP143,1036.0
IKZF1,TCF12,1190.0
IKZF1,ZDHHC6,1315.0
IKZF1,XRCC6,770.0
IKZF1,RB1,948.0
IKZF1,DCP1A,1156.0
IKZF1,RPA2,580.0
IKZF1,XPC,942.0
IKZF1,EYA1,1566.0
IKZF1,ZSCAN21,1197.0
IKZF1,JUN,974.0
IKZF1,ELP3,1134.0
IKZF1,XRCC5,961.0
IKZF1,SNRPB,1288.0
IKZF1,TOX4,952.0
IKZF1,GTF3C3,944.0
IKZF1,SLA2,735.0
IKZF1,ZBTB20,501.0
IKZF1,GTF2F1,798.0
IKZF1,RAD51,1046.0
IKZF1,MCM4,696.0
IKZF1,ZDHHC13,929.0
IKZF1,SP4,720.0
IKZF1,ABL1,749.0
IKZF1,NFXL1,590.0
IKZF1,EYA2,488.0
IKZF1,KDM6A,705.0
IKZF1,IRF5,1000.0
IKZF1,DEK,725.0
IKZF1,GFI1,945.0
IKZF1,GFI1B,1138.0
IKZF1,BTAF1,623.0
IKZF1,ZFP110,1194.0
IKZF1,REL,920.0
IKZF1,SALL2,730.0
IKZF1,ZKSCAN6,701.0
IKZF1,ZKSCAN17,548.0
IKZF1,SNAPC3,416.0
IKZF1,FEM1B,551.0
IKZF1,MCM6,604.0
IKZF1,MAPK1,996.0
IKZF1,MYNN,605.0
IKZF1,TTF2,768.0
IKZF1,JARID2,724.0
IKZF1,NFE2L2,523.0
IKZF1,RNF19A,630.0
IKZF1,PHB2,754.0
IKZF1,SPI1,754.0
IKZF1,REXO4,643.0
IKZF1,H1F0,852.0
IKZF1,TTF1,824.0
IKZF1,MXD3,426.0
IKZF1,E2F8,568.0
IKZF1,KLF6,442.0
IKZF1,RELB,768.0
IKZF1,HCLS1,1003.0
IKZF1,RUVBL2,426.0
IKZF1,MYC,451.0
IKZF1,STAT3,629.0
IKZF1,PRDM4,494.0
IKZF1,ZBTB43,1051.0
IKZF1,SRSF1,641.0
IKZF1,MCM2,806.0
IKZF1,SMARCA2,391.0
IKZF1,CENPK,699.0
IKZF1,MYCN,454.0
IKZF1,BUB3,624.0
IKZF1,POLR2B,518.0
IKZF1,GTF2E1,770.0
IKZF1,HMGB2,715.0
IKZF1,CNOT7,479.0
IKZF1,TRPS1,875.0
IKZF1,CBFB,607.0
IKZF1,IRF1,563.0
IKZF1,MCM7,423.0
IKZF1,NFKBIA,460.0
IKZF1,KLF3,430.0
IKZF1,ID2,632.0
IKZF1,ETS1,494.0
IKZF1,HDAC7,479.0
IKZF1,MEF2C,765.0
IKZF1,EBF1,458.0
IKZF1,POLR3F,556.0
IKZF1,GTF2H1,585.0
IKZF1,HDAC2,458.0
IKZF1,FOXO1,391.0
IKZF1,MCM5,518.0
IKZF1,RNF4,528.0
IKZF1,APBB1,980.0
IKZF1,E2F4,722.0
IKZF1,BTG2,500.0
IKZF1,MYB,282.0
IKZF1,ORC2,624.0
IKZF1,ERCC8,640.0
IKZF1,PHF10,584.0
IKZF1,ZEB2,350.0
IKZF1,WDR5,583.0
IKZF1,HNRNPAB,455.0
IKZF1,XAB2,487.0
IKZF1,NFATC2,407.0
IKZF1,RAD21,572.0
IKZF1,ZFP275,666.0
IKZF1,SATB1,366.0
IKZF1,NOTCH1,312.0
IKZF1,POLR1B,395.0
IKZF1,AFF4,348.0
IKZF1,PWP1,324.0
IKZF1,EGR1,319.0
IKZF1,MAPK9,387.0
IKZF1,HDGF,535.0
IKZF1,THRB,390.0
IKZF1,TRIB3,323.0
IKZF1,HLF,386.0
IKZF1,HDAC11,412.0
IKZF1,NR4A1,259.0
IKZF1,RPA1,499.0
IKZF1,ZFP467,252.0
IKZF1,VHL,484.0
IKZF1,HCFC1,245.0
IKZF1,FOS,348.0
IKZF1,LMO4,225.0
IKZF1,TAF12,370.0
IKZF1,TSC22D3,303.0
IKZF1,BLZF1,463.0
IKZF1,IRF8,358.0
IKZF1,NRF1,350.0
IKZF1,CTR9,288.0
IKZF1,EPAS1,222.0
IKZF1,ZBTB10,287.0
IKZF1,TAF1,324.0
IKZF1,MED16,220.0
IKZF1,ZFP30,288.0
IKZF1,ELF4,376.0
IKZF1,ESR1,249.0
IKZF1,ELP2,279.0
IKZF1,PML,346.0
IKZF1,RAI14,384.0
IKZF1,ZFP592,303.0
IKZF1,ELL2,249.0
IKZF1,KLF1,295.0
IKZF1,BMI1,272.0
IKZF1,E2F6,213.0
IKZF1,RORC,521.0
IKZF1,ZFP36,195.0
IKZF1,CBX7,209.0
IKZF1,NUPR1,207.0
IKZF1,CREB5,129.0
IKZF1,PLAG1,204.0
IKZF1,RORA,213.0
IKZF1,YBX1,241.0
IKZF1,DDX58,215.0
IKZF1,SOX6,309.0
IKZF1,NFATC1,148.0
IKZF1,SMAD2,245.0
IKZF1,NR2C1,238.0
IKZF1,HDAC9,196.0
IKZF1,MEIS1,293.0
IKZF1,TLE2,107.0
IKZF1,PPARGC1A,159.0
IKZF1,PBX1,135.0
IKZF1,PRDM5,177.0
IKZF1,NFIA,159.0
IKZF1,IRF6,158.0
IKZF1,TEAD3,156.0
IKZF1,XRCC3,142.0
IKZF1,EPOR,128.0
IKZF1,BATF2,119.0
IRF1,HDAC2,2137.0
IRF1,TLR4,1521.0
IRF1,FOS,1829.0
IRF1,BATF2,1240.0
IRF1,DDX58,1417.0
IRF1,MCM4,1382.0
IRF1,MYNN,1418.0
IRF1,IFI204,774.0
IRF1,ETS1,607.0
IRF1,TCF12,525.0
IRF1,SMARCA2,883.0
IRF1,KLF3,1112.0
IRF1,TOX4,623.0
IRF1,IRF5,502.0
IRF1,MEF2C,491.0
IRF1,ESR1,705.0
IRF1,THRB,642.0
IRF1,NFAT5,616.0
IRF1,MED16,298.0
IRF1,MEIS1,215.0
IRF1,RARB,323.0
IRF1,SP4,319.0
IRF1,RNF4,426.0
IRF1,DEK,404.0
IRF1,PLAG1,312.0
IRF1,PML,304.0
IRF1,NFATC1,203.0
IRF1,GTF3C3,233.0
IRF1,DCP1A,150.0
IRF1,ZEB2,194.0
IRF1,STAT3,191.0
IRF1,REXO4,106.0
IRF1,AFF4,268.0
IRF1,EGR1,129.0
IRF1,PRDM16,236.0
IRF1,CBFB,231.0
IRF1,ZFP592,217.0
IRF1,TAF1,123.0
IRF1,E2F4,114.0
IRF1,POLR3F,191.0
IRF1,PA2G4,175.0
IRF1,HCLS1,161.0
IRF1,LMO4,152.0
IRF1,MIS18BP1,131.0
IRF1,ZBTB20,124.0
IRF1,XPC,114.0
IRF1,SRSF1,114.0
IRF8,TLR4,2659.0
IRF8,IRF5,2024.0
IRF8,ZEB2,2429.0
IRF8,XRCC5,1278.0
IRF8,ARID3B,869.0
IRF8,HCLS1,879.0
IRF8,DEK,858.0
IRF8,IFI204,523.0
IRF8,E2F8,469.0
IRF8,MEF2C,949.0
IRF8,TOX4,579.0
IRF8,IKZF1,610.0
IRF8,RARB,392.0
IRF8,BLZF1,586.0
IRF8,PML,575.0
IRF8,NFATC2,469.0
IRF8,ZKSCAN6,221.0
IRF8,DDX20,213.0
IRF8,DCP1A,332.0
IRF8,NFAT5,251.0
IRF8,WDR5,407.0
IRF8,ZDHHC13,218.0
IRF8,ZDHHC6,238.0
IRF8,XRCC6,310.0
IRF8,ELP3,245.0
IRF8,GFI1B,406.0
IRF8,SRSF1,215.0
IRF8,ABL1,253.0
IRF8,TCF19,179.0
IRF8,MCM7,135.0
IRF8,REXO4,159.0
IRF8,CREB5,139.0
IRF8,MCM4,138.0
IRF8,TCF12,181.0
IRF8,CENPK,173.0
IRF8,GTF3C3,150.0
IRF8,CBFB,158.0
IRF8,BTAF1,143.0
IRF8,BATF2,146.0
IRF8,NOTCH1,235.0
IRF8,E2F4,224.0
IRF8,MIS18BP1,105.0
IRF8,GTF2H1,194.0
IRF8,XPC,109.0
IRF8,FOS,101.0
IRF8,MEIS1,147.0
IRF8,NFE2L2,143.0
IRF8,FEM1B,134.0
IRF8,PRDM4,132.0
IRF8,HDGF,127.0
IRF8,SMARCA2,123.0
IRF8,ZBTB20,117.0
IRF8,TRPS1,111.0
IRF8,ESR1,111.0
IRF8,RNF4,109.0
IRF8,PHB2,107.0
IRF8,NUPR1,102.0
IRF8,MYC,553.0
JUN,CREB5,2207.0
JUN,BTG2,1839.0
JUN,IFI204,2196.0
JUN,SPI1,1631.0
JUN,ZBTB10,2133.0
JUN,IRF5,1661.0
JUN,NFKBIA,1453.0
JUN,KLF6,1179.0
JUN,TRIB3,1515.0
JUN,SMARCA2,1161.0
JUN,ZKSCAN6,1425.0
JUN,RUVBL2,1169.0
JUN,ZEB2,1092.0
JUN,REL,1613.0
JUN,TCF12,950.0
JUN,BTAF1,1093.0
JUN,ZSCAN21,885.0
JUN,FEM1B,1617.0
JUN,E2F8,1524.0
JUN,HCLS1,907.0
JUN,ARID3B,1199.0
JUN,DDX20,822.0
JUN,NFE2,911.0
JUN,STAT3,648.0
JUN,NR4A1,1212.0
JUN,ABTB1,738.0
JUN,TLR4,809.0
JUN,VDR,794.0
JUN,GTF2F1,593.0
JUN,NUPR1,1415.0
JUN,RARB,1136.0
JUN,RELB,1666.0
JUN,DCP1A,975.0
JUN,PRDM4,1813.0
JUN,ZBTB43,492.0
JUN,NFE2L2,1297.0
JUN,KLF3,687.0
JUN,XRCC6,523.0
JUN,PHB2,484.0
JUN,TOX4,590.0
JUN,NFATC1,1256.0
JUN,ZKSCAN17,948.0
JUN,ZDHHC13,865.0
JUN,HDGF,1264.0
JUN,ELF4,617.0
JUN,ETS1,805.0
JUN,MEF2C,815.0
JUN,GTF2H1,473.0
JUN,TRPS1,462.0
JUN,AHCTF1,482.0
JUN,IRF1,1312.0
JUN,RORA,731.0
JUN,ELL2,513.0
JUN,TOPORS,662.0
JUN,PA2G4,523.0
JUN,RAD51,536.0
JUN,POLR2B,410.0
JUN,MED16,385.0
JUN,SP4,502.0
JUN,XPC,476.0
JUN,PWP1,543.0
JUN,XAB2,462.0
JUN,AFF4,555.0
JUN,E2F6,927.0
JUN,BMI1,604.0
JUN,ORC2,433.0
JUN,MCM4,449.0
JUN,POLR1B,312.0
JUN,SRSF1,385.0
JUN,HLF,458.0
JUN,RAD21,770.0
JUN,NR2C1,459.0
JUN,MIS18BP1,644.0
JUN,CBFB,456.0
JUN,DEK,647.0
JUN,CNOT7,575.0
JUN,TAF1,335.0
JUN,E2F4,365.0
JUN,APBB1,592.0
JUN,PLAG1,719.0
JUN,ELP3,513.0
JUN,FOS,388.0
JUN,EYA1,512.0
JUN,MYNN,542.0
JUN,TCF19,414.0
JUN,BATF2,470.0
JUN,IKZF1,518.0
JUN,BLZF1,334.0
JUN,DDX58,496.0
JUN,RPA2,324.0
JUN,CTR9,333.0
JUN,MCM5,254.0
JUN,CENPK,274.0
JUN,XRCC5,430.0
JUN,NFAT5,687.0
JUN,TTF1,435.0
JUN,EGR1,505.0
JUN,HIST1H1C,426.0
JUN,MCM2,291.0
JUN,MAPK1,385.0
JUN,PBX1,340.0
JUN,HDAC2,315.0
JUN,POLR3F,221.0
JUN,ELP2,351.0
JUN,RNF4,265.0
JUN,RPA1,207.0
JUN,MCM7,360.0
JUN,ZDHHC6,399.0
JUN,BUB3,238.0
JUN,HDAC9,273.0
JUN,HNRNPAB,397.0
JUN,EYA2,855.0
JUN,LMO4,231.0
JUN,RAI14,587.0
JUN,ABL1,244.0
JUN,HMGB2,259.0
JUN,SATB1,875.0
JUN,RB1,294.0
JUN,RNF19A,223.0
JUN,WDR5,230.0
JUN,KDM6A,218.0
JUN,ZZZ3,241.0
JUN,MEIS1,268.0
JUN,MXD3,341.0
JUN,ERCC8,226.0
JUN,TTF2,199.0
JUN,JARID2,213.0
JUN,TSC22D3,192.0
JUN,AHR,218.0
JUN,GTF2E1,234.0
JUN,GTF3C3,487.0
JUN,ZFP143,256.0
JUN,NFXL1,312.0
JUN,GFI1B,303.0
JUN,SMAD2,359.0
JUN,ZFP110,431.0
JUN,HDAC7,420.0
JUN,YBX1,289.0
JUN,ESR1,310.0
JUN,REXO4,248.0
JUN,ID2,258.0
JUN,MYC,433.0
JUN,NRF1,220.0
JUN,TAF12,261.0
JUN,H1F0,258.0
JUN,IRF8,429.0
JUN,RUNX2,342.0
JUN,SNAPC3,201.0
JUN,MCM3,208.0
JUN,SNRPB,280.0
JUN,MAPK9,181.0
JUN,CSRP3,292.0
JUN,VHL,234.0
JUN,SLA2,185.0
JUN,NR3C2,310.0
JUN,RORC,462.0
JUN,XRCC3,141.0
JUN,TSHZ3,438.0
JUN,MCM6,227.0
JUN,THRB,310.0
JUN,EBF1,175.0
JUN,NOTCH1,312.0
JUN,SOX6,416.0
JUN,EPAS1,130.0
JUN,ZBTB20,208.0
JUN,PPARGC1A,226.0
JUN,HCFC1,138.0
JUN,GFI1,320.0
JUN,PRDM16,304.0
JUN,ZFP275,164.0
JUN,MYCN,145.0
JUN,PML,109.0
JUN,IRF6,207.0
JUN,PHF10,124.0
JUN,FOXO1,190.0
JUN,PRDM5,179.0
JUN,NFATC2,165.0
JUN,RUNX1T1,155.0
JUN,CITED4,155.0
JUN,MECOM,135.0
JUN,CBX7,135.0
JUN,ZFP592,118.0
JUN,ZFP36,102.0
KDM6A,REXO4,2018.0
KDM6A,ZDHHC6,1731.0
KDM6A,DCP1A,2148.0
KDM6A,GTF3C3,1590.0
KDM6A,POLR1B,1688.0
KDM6A,FEM1B,1452.0
KDM6A,ELP2,834.0
KDM6A,XRCC5,893.0
KDM6A,BUB3,852.0
KDM6A,XAB2,663.0
KDM6A,SRSF1,528.0
KDM6A,PHB2,608.0
KDM6A,NFXL1,619.0
KDM6A,PA2G4,639.0
KDM6A,WDR5,706.0
KDM6A,SNRPB,585.0
KDM6A,SNAPC3,681.0
KDM6A,MIS18BP1,339.0
KDM6A,ZFP143,353.0
KDM6A,RAD51,397.0
KDM6A,ZFP110,367.0
KDM6A,MYNN,277.0
KDM6A,AHCTF1,348.0
KDM6A,XPC,537.0
KDM6A,JARID2,459.0
KDM6A,ABL1,424.0
KDM6A,NFAT5,270.0
KDM6A,PRDM4,291.0
